Date : 2026-07-31 17:30:02
Directory : c:\Users\Haseeb Specter\Documents\GitHub\email-automation
Total : 147 files,  16446 codes, 1034 comments, 2029 blanks, all 19509 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\ai-instructions\[id]                                                                                     |          1 |         50 |          8 |         14 |         72 |
| app\api\ai\generate                                                                                              |          1 |         35 |          0 |          7 |         42 |
| app\api\analytics                                                                                                |          1 |         26 |          0 |          8 |         34 |
| app\api\analytics\stats                                                                                          |          1 |         26 |          0 |          8 |         34 |
| app\api\auth                                                                                                     |          4 |        249 |          0 |         39 |        288 |
| app\api\auth\login                                                                                               |          1 |         91 |          0 |         14 |        105 |
| app\api\auth\logout                                                                                              |          1 |          7 |          0 |          2 |          9 |
| app\api\auth\session                                                                                             |          1 |         32 |          0 |          6 |         38 |
| app\api\auth\signup                                                                                              |          1 |        119 |          0 |         17 |        136 |
| app\api\campaigns                                                                                                |          5 |        504 |         23 |        101 |        628 |
| app\api\campaigns (Files)                                                                                        |          1 |        142 |          3 |         27 |        172 |
| app\api\campaigns\[id]                                                                                           |          4 |        362 |         20 |         74 |        456 |
| app\api\campaigns\[id] (Files)                                                                                   |          1 |         57 |          4 |         11 |         72 |
| app\api\campaigns\[id]\generate                                                                                  |          1 |        179 |          5 |         35 |        219 |
| app\api\campaigns\[id]\leads                                                                                     |          1 |         70 |          6 |         15 |         91 |
| app\api\campaigns\[id]\leads\[leadId]                                                                            |          1 |         70 |          6 |         15 |         91 |
| app\api\campaigns\[id]\start                                                                                     |          1 |         56 |          5 |         13 |         74 |
| app\api\emails                                                                                                   |          4 |        262 |          5 |         43 |        310 |
| app\api\emails\history                                                                                           |          1 |         56 |          4 |         11 |         71 |
| app\api\emails\process-scheduled                                                                                 |          1 |         37 |          0 |          8 |         45 |
| app\api\emails\schedule                                                                                          |          1 |         86 |          1 |         12 |         99 |
| app\api\emails\send                                                                                              |          1 |         83 |          0 |         12 |         95 |
| app\api\leads                                                                                                    |         11 |      1,019 |         79 |        214 |      1,312 |
| app\api\leads (Files)                                                                                            |          1 |        144 |          7 |         24 |        175 |
| app\api\leads\[id]                                                                                               |          1 |        168 |         14 |         34 |        216 |
| app\api\leads\batches                                                                                            |          4 |        395 |         44 |         85 |        524 |
| app\api\leads\batches (Files)                                                                                    |          1 |         86 |          0 |         17 |        103 |
| app\api\leads\batches\[id]                                                                                       |          3 |        309 |         44 |         68 |        421 |
| app\api\leads\batches\[id] (Files)                                                                               |          1 |         79 |          8 |         15 |        102 |
| app\api\leads\batches\[id]\generate                                                                              |          1 |        166 |         32 |         39 |        237 |
| app\api\leads\batches\[id]\start                                                                                 |          1 |         64 |          4 |         14 |         82 |
| app\api\leads\bulk                                                                                               |          1 |         40 |          3 |         11 |         54 |
| app\api\leads\categories                                                                                         |          2 |        147 |          8 |         36 |        191 |
| app\api\leads\categories (Files)                                                                                 |          1 |         81 |          0 |         19 |        100 |
| app\api\leads\categories\[id]                                                                                    |          1 |         66 |          8 |         17 |         91 |
| app\api\leads\import                                                                                             |          1 |         92 |          3 |         17 |        112 |
| app\api\leads\parse                                                                                              |          1 |         33 |          0 |          7 |         40 |
| app\api\settings                                                                                                 |          4 |        104 |          0 |         17 |        121 |
| app\api\settings (Files)                                                                                         |          1 |         18 |          0 |          4 |         22 |
| app\api\settings\process-scheduled                                                                               |          1 |         30 |          0 |          4 |         34 |
| app\api\settings\test-ai                                                                                         |          1 |         29 |          0 |          4 |         33 |
| app\api\settings\test-smtp                                                                                       |          1 |         27 |          0 |          5 |         32 |
| app\api\templates                                                                                                |          3 |        208 |         14 |         40 |        262 |
| app\api\templates (Files)                                                                                        |          1 |         74 |          3 |         12 |         89 |
| app\api\templates\[id]                                                                                           |          1 |         71 |         11 |         16 |         98 |
| app\api\templates\upload                                                                                         |          1 |         63 |          0 |         12 |         75 |
| app\api\workspaces                                                                                               |          4 |        404 |          5 |         72 |        481 |
| app\api\workspaces (Files)                                                                                       |          1 |         75 |          3 |         17 |         95 |
| app\api\workspaces\invitations                                                                                   |          1 |        154 |          2 |         25 |        181 |
| app\api\workspaces\settings                                                                                      |          2 |        175 |          0 |         30 |        205 |
| app\api\workspaces\settings (Files)                                                                              |          1 |        128 |          0 |         21 |        149 |
| app\api\workspaces\settings\test-smtp                                                                            |          1 |         47 |          0 |          9 |         56 |
| app\onboarding                                                                                                   |          1 |          4 |          1 |          2 |          7 |
| components                                                                                                       |         23 |      2,714 |        212 |        251 |      3,177 |
| components\auth                                                                                                  |          2 |         79 |         17 |          9 |        105 |
| components\campaigns                                                                                             |          1 |        164 |          8 |         14 |        186 |
| components\compose                                                                                               |          1 |        368 |         24 |         30 |        422 |
| components\dashboard                                                                                             |          1 |         92 |         12 |          6 |        110 |
| components\layout                                                                                                |          3 |        254 |         20 |         25 |        299 |
| components\leads                                                                                                 |          4 |      1,089 |         48 |         94 |      1,231 |
| components\providers                                                                                             |          1 |         19 |          3 |          4 |         26 |
| components\settings                                                                                              |          1 |        157 |          4 |         18 |        179 |
| components\theme                                                                                                 |          1 |         19 |          5 |          4 |         28 |
| components\ui                                                                                                    |          8 |        473 |         71 |         47 |        591 |
| lib                                                                                                              |         35 |      2,664 |        589 |        621 |      3,874 |
| lib (Files)                                                                                                      |          3 |        310 |         42 |         29 |        381 |
| lib\ai                                                                                                           |          7 |        462 |         91 |        104 |        657 |
| lib\ai (Files)                                                                                                   |          4 |        344 |         79 |         73 |        496 |
| lib\ai\providers                                                                                                 |          3 |        118 |         12 |         31 |        161 |
| lib\auth                                                                                                         |          3 |        135 |         28 |         28 |        191 |
| lib\crypto                                                                                                       |          1 |         48 |         15 |         15 |         78 |
| lib\email                                                                                                        |          7 |        995 |        230 |        286 |      1,511 |
| lib\leads                                                                                                        |          5 |        283 |         79 |         64 |        426 |
| lib\settings                                                                                                     |          1 |         58 |          6 |          4 |         68 |
| lib\supabase                                                                                                     |          3 |         60 |         17 |         15 |         92 |
| lib\templates                                                                                                    |          2 |        101 |         28 |         32 |        161 |
| lib\utils                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| lib\workspaces                                                                                                   |          2 |        209 |         49 |         43 |        301 |
| public                                                                                                           |          5 |          5 |          0 |          0 |          5 |
| supabase                                                                                                         |         13 |        693 |         42 |        134 |        869 |
| supabase\migrations                                                                                              |         13 |        693 |         42 |        134 |        869 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\AGENTS.md                                              | Markdown           |          4 |          0 |          2 |          6 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\CLAUDE.md                                              | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\README.md                                              | Markdown           |         44 |          0 |         20 |         64 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(auth)\invite\[token]\page.js                      | JavaScript         |        128 |          0 |         13 |        141 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(auth)\layout.js                                   | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(auth)\login\login-client.js                       | JavaScript         |        119 |          0 |         14 |        133 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(auth)\login\page.js                               | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(auth)\signup\page.js                              | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(auth)\signup\signup-client.js                     | JavaScript         |        563 |          1 |         36 |        600 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\campaigns\campaigns-client.js          | JavaScript         |        732 |          1 |         49 |        782 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\campaigns\page.js                      | JavaScript         |         15 |          0 |          2 |         17 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\compose\page.js                        | JavaScript         |        363 |          2 |         43 |        408 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\history\page.js                        | JavaScript         |        298 |          3 |         32 |        333 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\import\smm\page.js                     | JavaScript         |          4 |          1 |          2 |          7 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\import\website\page.js                 | JavaScript         |          4 |          1 |          2 |          7 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\instructions\page.js                   | JavaScript         |        212 |          0 |         29 |        241 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\layout.js                              | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\leads\page.js                          | JavaScript         |        611 |          0 |         36 |        647 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\page.js                                | JavaScript         |        218 |          0 |         19 |        237 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\settings\page.js                       | JavaScript         |        525 |          0 |         26 |        551 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\(dashboard)\templates\page.js                      | JavaScript         |        386 |         17 |         28 |        431 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\activation\route.js                            | JavaScript         |        194 |          4 |         25 |        223 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\ai-instructions\[id]\route.js                  | JavaScript         |         50 |          8 |         14 |         72 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\ai-instructions\route.js                       | JavaScript         |         44 |          0 |         12 |         56 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\ai\generate\route.js                           | JavaScript         |         35 |          0 |          7 |         42 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\analytics\stats\route.js                       | JavaScript         |         26 |          0 |          8 |         34 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\auth\login\route.js                            | JavaScript         |         91 |          0 |         14 |        105 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\auth\logout\route.js                           | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\auth\session\route.js                          | JavaScript         |         32 |          0 |          6 |         38 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\auth\signup\route.js                           | JavaScript         |        119 |          0 |         17 |        136 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\campaigns\[id]\generate\route.js               | JavaScript         |        179 |          5 |         35 |        219 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\campaigns\[id]\leads\[leadId]\route.js         | JavaScript         |         70 |          6 |         15 |         91 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\campaigns\[id]\route.js                        | JavaScript         |         57 |          4 |         11 |         72 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\campaigns\[id]\start\route.js                  | JavaScript         |         56 |          5 |         13 |         74 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\campaigns\route.js                             | JavaScript         |        142 |          3 |         27 |        172 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\emails\history\route.js                        | JavaScript         |         56 |          4 |         11 |         71 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\emails\process-scheduled\route.js              | JavaScript         |         37 |          0 |          8 |         45 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\emails\schedule\route.js                       | JavaScript         |         86 |          1 |         12 |         99 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\emails\send\route.js                           | JavaScript         |         83 |          0 |         12 |         95 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\[id]\route.js                            | JavaScript         |        168 |         14 |         34 |        216 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\batches\[id]\generate\route.js           | JavaScript         |        166 |         32 |         39 |        237 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\batches\[id]\route.js                    | JavaScript         |         79 |          8 |         15 |        102 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\batches\[id]\start\route.js              | JavaScript         |         64 |          4 |         14 |         82 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\batches\route.js                         | JavaScript         |         86 |          0 |         17 |        103 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\bulk\route.js                            | JavaScript         |         40 |          3 |         11 |         54 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\categories\[id]\route.js                 | JavaScript         |         66 |          8 |         17 |         91 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\categories\route.js                      | JavaScript         |         81 |          0 |         19 |        100 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\import\route.js                          | JavaScript         |         92 |          3 |         17 |        112 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\parse\route.js                           | JavaScript         |         33 |          0 |          7 |         40 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\leads\route.js                                 | JavaScript         |        144 |          7 |         24 |        175 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\settings\process-scheduled\route.js            | JavaScript         |         30 |          0 |          4 |         34 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\settings\route.js                              | JavaScript         |         18 |          0 |          4 |         22 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\settings\test-ai\route.js                      | JavaScript         |         29 |          0 |          4 |         33 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\settings\test-smtp\route.js                    | JavaScript         |         27 |          0 |          5 |         32 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\templates\[id]\route.js                        | JavaScript         |         71 |         11 |         16 |         98 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\templates\route.js                             | JavaScript         |         74 |          3 |         12 |         89 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\templates\upload\route.js                      | JavaScript         |         63 |          0 |         12 |         75 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\workspaces\invitations\route.js                | JavaScript         |        154 |          2 |         25 |        181 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\workspaces\route.js                            | JavaScript         |         75 |          3 |         17 |         95 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\workspaces\settings\route.js                   | JavaScript         |        128 |          0 |         21 |        149 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\api\workspaces\settings\test-smtp\route.js         | JavaScript         |         47 |          0 |          9 |         56 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\globals.css                                        | CSS                |        273 |         21 |         41 |        335 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\layout.js                                          | JavaScript         |         30 |          0 |          4 |         34 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\app\onboarding\page.js                                 | JavaScript         |          4 |          1 |          2 |          7 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\auth\auth-brand-panel.js                    | JavaScript         |         26 |          8 |          4 |         38 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\auth\verify-email-toast.js                  | JavaScript         |         53 |          9 |          5 |         67 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\campaigns\campaign-detail-modal.js          | JavaScript         |        164 |          8 |         14 |        186 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\compose\recipient-field.js                  | JavaScript         |        368 |         24 |         30 |        422 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\dashboard\activation-checklist.js           | JavaScript         |         92 |         12 |          6 |        110 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\layout\dashboard-shell.js                   | JavaScript         |         87 |          3 |         13 |        103 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\layout\header.js                            | JavaScript         |         39 |          7 |          3 |         49 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\layout\sidebar.js                           | JavaScript         |        128 |         10 |          9 |        147 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\leads\create-lead-modal.js                  | JavaScript         |        249 |         14 |         16 |        279 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\leads\import-workflow.js                    | JavaScript         |        566 |          9 |         55 |        630 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\leads\lead-detail-modal.js                  | JavaScript         |        210 |         12 |         16 |        238 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\leads\send-progress-panel.js                | JavaScript         |         64 |         13 |          7 |         84 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\providers\query-provider.js                 | JavaScript         |         19 |          3 |          4 |         26 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\settings\appearance-card.js                 | JavaScript         |        157 |          4 |         18 |        179 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\theme\theme-script.js                       | JavaScript         |         19 |          5 |          4 |         28 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\ui\alert.js                                 | JavaScript         |         36 |          3 |          9 |         48 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\ui\button.js                                | JavaScript         |         39 |          7 |          4 |         50 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\ui\card.js                                  | JavaScript         |         18 |          6 |          2 |         26 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\ui\input.js                                 | JavaScript         |         27 |          7 |          3 |         37 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\ui\notifications.js                         | JavaScript         |         17 |          0 |          3 |         20 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\ui\pagination.js                            | JavaScript         |         52 |         11 |          4 |         67 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\ui\rich-text-editor.js                      | JavaScript         |        257 |         30 |         19 |        306 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\components\ui\textarea.js                              | JavaScript         |         27 |          7 |          3 |         37 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\jsconfig.json                                          | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\ai\index.js                                        | JavaScript         |         29 |          9 |          8 |         46 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\ai\instructions.js                                 | JavaScript         |         28 |         13 |         10 |         51 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\ai\lead-email.js                                   | JavaScript         |        190 |         37 |         32 |        259 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\ai\prompt.js                                       | JavaScript         |         97 |         20 |         23 |        140 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\ai\providers\gemini.js                             | JavaScript         |         39 |          4 |         11 |         54 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\ai\providers\groq.js                               | JavaScript         |         40 |          4 |          9 |         53 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\ai\providers\openai.js                             | JavaScript         |         39 |          4 |         11 |         54 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\auth\allowlist.js                                  | JavaScript         |         19 |          4 |          6 |         29 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\auth\cookies.js                                    | JavaScript         |         40 |         11 |          7 |         58 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\auth\get-session.js                                | JavaScript         |         76 |         13 |         15 |        104 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\crypto\secrets.js                                  | JavaScript         |         48 |         15 |         15 |         78 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\email\format-body.js                               | JavaScript         |        109 |         32 |         24 |        165 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\email\nodemailer.js                                | JavaScript         |        171 |         36 |         27 |        234 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\email\process-results.js                           | JavaScript         |         21 |          3 |          7 |         31 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\email\scheduler.js                                 | JavaScript         |        509 |         79 |        110 |        698 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\email\send.js                                      | JavaScript         |         70 |         31 |         95 |        196 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\email\signature.js                                 | JavaScript         |        103 |         46 |         22 |        171 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\email\templates.js                                 | JavaScript         |         12 |          3 |          1 |         16 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\leads\budget-tier.js                               | JavaScript         |         77 |         18 |         19 |        114 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\leads\categories.js                                | JavaScript         |         35 |         13 |          6 |         54 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\leads\parse-emails.js                              | JavaScript         |          7 |          4 |          2 |         13 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\leads\parse.js                                     | JavaScript         |        128 |         28 |         32 |        188 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\leads\send-progress.js                             | JavaScript         |         36 |         16 |          5 |         57 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\notify.js                                          | JavaScript         |        123 |         23 |         12 |        158 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\query.js                                           | JavaScript         |         26 |          4 |          2 |         32 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\settings\config.js                                 | JavaScript         |         58 |          6 |          4 |         68 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\supabase\admin.js                                  | JavaScript         |         14 |          4 |          4 |         22 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\supabase\client.js                                 | JavaScript         |         14 |          4 |          4 |         22 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\supabase\server.js                                 | JavaScript         |         32 |          9 |          7 |         48 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\templates\index.js                                 | JavaScript         |         52 |         17 |         14 |         83 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\templates\starters.js                              | JavaScript         |         49 |         11 |         18 |         78 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\theme.js                                           | JavaScript         |        161 |         15 |         15 |        191 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\utils\cn.js                                        | JavaScript         |          3 |          4 |          1 |          8 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\workspaces\index.js                                | JavaScript         |        136 |         37 |         26 |        199 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\lib\workspaces\invitations.js                          | JavaScript         |         73 |         12 |         17 |        102 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\next.config.mjs                                        | JavaScript         |          3 |          2 |          2 |          7 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\package-lock.json                                      | JSON               |      2,590 |          0 |          1 |      2,591 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\package.json                                           | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\postcss.config.mjs                                     | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\proxy.js                                               | JavaScript         |         64 |          3 |         15 |         82 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\public\file.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Haseeb Specter\Documents\GitHub\email-automation\public\globe.svg                                       | XML                |          1 |          0 |          0 |          1 |
